,as_of_date,variable_id_1,variable_id_2,calculation_date,value
0,2021-01-01,id_1,id_1,2021-03-31,
1,2021-01-04,id_1,id_1,2021-03-31,
2,2021-01-05,id_1,id_1,2021-03-31,
3,2021-01-06,id_1,id_1,2021-03-31,
4,2021-01-07,id_1,id_1,2021-03-31,
5,2021-01-08,id_1,id_1,2021-03-31,
6,2021-01-11,id_1,id_1,2021-03-31,
7,2021-01-12,id_1,id_1,2021-03-31,
8,2021-01-13,id_1,id_1,2021-03-31,
9,2021-01-14,id_1,id_1,2021-03-31,
10,2021-01-15,id_1,id_1,2021-03-31,
11,2021-01-18,id_1,id_1,2021-03-31,
12,2021-01-19,id_1,id_1,2021-03-31,
13,2021-01-20,id_1,id_1,2021-03-31,
14,2021-01-21,id_1,id_1,2021-03-31,1.0
15,2021-01-22,id_1,id_1,2021-03-31,1.0
16,2021-01-25,id_1,id_1,2021-03-31,0.9999999999999998
17,2021-01-26,id_1,id_1,2021-03-31,0.9999999999999998
18,2021-01-27,id_1,id_1,2021-03-31,0.9999999999999996
19,2021-01-28,id_1,id_1,2021-03-31,0.9999999999999999
20,2021-01-29,id_1,id_1,2021-03-31,1.0
21,2021-02-01,id_1,id_1,2021-03-31,0.9999999999999998
22,2021-02-02,id_1,id_1,2021-03-31,0.9999999999999998
23,2021-02-03,id_1,id_1,2021-03-31,0.9999999999999998
24,2021-02-04,id_1,id_1,2021-03-31,0.9999999999999998
25,2021-02-05,id_1,id_1,2021-03-31,0.9999999999999998
26,2021-02-08,id_1,id_1,2021-03-31,0.9999999999999999
27,2021-02-09,id_1,id_1,2021-03-31,1.0
28,2021-02-10,id_1,id_1,2021-03-31,1.0
29,2021-02-11,id_1,id_1,2021-03-31,1.0
30,2021-02-12,id_1,id_1,2021-03-31,0.9999999999999999
31,2021-02-15,id_1,id_1,2021-03-31,1.0
32,2021-02-16,id_1,id_1,2021-03-31,1.0
33,2021-02-17,id_1,id_1,2021-03-31,1.0
34,2021-02-18,id_1,id_1,2021-03-31,1.0000000000000004
35,2021-02-19,id_1,id_1,2021-03-31,1.0
36,2021-02-22,id_1,id_1,2021-03-31,1.0000000000000002
37,2021-02-23,id_1,id_1,2021-03-31,1.0000000000000004
38,2021-02-24,id_1,id_1,2021-03-31,1.0000000000000002
39,2021-02-25,id_1,id_1,2021-03-31,1.0000000000000002
40,2021-02-26,id_1,id_1,2021-03-31,1.0000000000000002
41,2021-03-01,id_1,id_1,2021-03-31,1.0000000000000002
42,2021-03-02,id_1,id_1,2021-03-31,1.0
43,2021-03-03,id_1,id_1,2021-03-31,1.0
44,2021-03-04,id_1,id_1,2021-03-31,1.0
45,2021-03-05,id_1,id_1,2021-03-31,1.0
46,2021-03-08,id_1,id_1,2021-03-31,1.0000000000000004
47,2021-03-09,id_1,id_1,2021-03-31,1.0
48,2021-03-10,id_1,id_1,2021-03-31,1.0000000000000002
49,2021-03-11,id_1,id_1,2021-03-31,1.0
50,2021-03-12,id_1,id_1,2021-03-31,1.0
51,2021-03-15,id_1,id_1,2021-03-31,1.0000000000000002
52,2021-03-16,id_1,id_1,2021-03-31,1.0
53,2021-03-17,id_1,id_1,2021-03-31,1.0
54,2021-03-18,id_1,id_1,2021-03-31,0.9999999999999998
55,2021-03-19,id_1,id_1,2021-03-31,1.0000000000000002
56,2021-03-22,id_1,id_1,2021-03-31,1.0000000000000002
57,2021-03-23,id_1,id_1,2021-03-31,1.0
58,2021-03-24,id_1,id_1,2021-03-31,1.0
59,2021-03-25,id_1,id_1,2021-03-31,1.0000000000000002
60,2021-01-01,id_1,id_2,2021-03-31,
61,2021-01-04,id_1,id_2,2021-03-31,
62,2021-01-05,id_1,id_2,2021-03-31,
63,2021-01-06,id_1,id_2,2021-03-31,
64,2021-01-07,id_1,id_2,2021-03-31,
65,2021-01-08,id_1,id_2,2021-03-31,
66,2021-01-11,id_1,id_2,2021-03-31,
67,2021-01-12,id_1,id_2,2021-03-31,
68,2021-01-13,id_1,id_2,2021-03-31,
69,2021-01-14,id_1,id_2,2021-03-31,
70,2021-01-15,id_1,id_2,2021-03-31,
71,2021-01-18,id_1,id_2,2021-03-31,
72,2021-01-19,id_1,id_2,2021-03-31,
73,2021-01-20,id_1,id_2,2021-03-31,
74,2021-01-21,id_1,id_2,2021-03-31,0.021109661142847548
75,2021-01-22,id_1,id_2,2021-03-31,0.1270273409132269
76,2021-01-25,id_1,id_2,2021-03-31,-0.019384137565111356
77,2021-01-26,id_1,id_2,2021-03-31,0.0022174150239689873
78,2021-01-27,id_1,id_2,2021-03-31,-0.02302353759888261
79,2021-01-28,id_1,id_2,2021-03-31,-0.15726564225905978
80,2021-01-29,id_1,id_2,2021-03-31,-0.20511264566331164
81,2021-02-01,id_1,id_2,2021-03-31,-0.07875986241594764
82,2021-02-02,id_1,id_2,2021-03-31,-0.21458302868634913
83,2021-02-03,id_1,id_2,2021-03-31,-0.09487634216345062
84,2021-02-04,id_1,id_2,2021-03-31,-0.2338980251864515
85,2021-02-05,id_1,id_2,2021-03-31,-0.2308316444167622
86,2021-02-08,id_1,id_2,2021-03-31,-0.22790232985182307
87,2021-02-09,id_1,id_2,2021-03-31,-0.18069452706211475
88,2021-02-10,id_1,id_2,2021-03-31,-0.17125963597044316
89,2021-02-11,id_1,id_2,2021-03-31,-0.10960436478217385
90,2021-02-12,id_1,id_2,2021-03-31,-0.26945386053916587
91,2021-02-15,id_1,id_2,2021-03-31,-0.20332012131522578
92,2021-02-16,id_1,id_2,2021-03-31,-0.33147164347557734
93,2021-02-17,id_1,id_2,2021-03-31,-0.15150300089966
94,2021-02-18,id_1,id_2,2021-03-31,-0.1581604013249403
95,2021-02-19,id_1,id_2,2021-03-31,-0.1296422961774559
96,2021-02-22,id_1,id_2,2021-03-31,0.013307451751874888
97,2021-02-23,id_1,id_2,2021-03-31,0.11020370067962038
98,2021-02-24,id_1,id_2,2021-03-31,-0.131748690348333
99,2021-02-25,id_1,id_2,2021-03-31,-0.14586733234432261
100,2021-02-26,id_1,id_2,2021-03-31,-0.042916059070598755
101,2021-03-01,id_1,id_2,2021-03-31,-0.05094735368724942
102,2021-03-02,id_1,id_2,2021-03-31,-0.0100028011765491
103,2021-03-03,id_1,id_2,2021-03-31,0.045894337547401194
104,2021-03-04,id_1,id_2,2021-03-31,0.06114989564222855
105,2021-03-05,id_1,id_2,2021-03-31,0.058386383676918174
106,2021-03-08,id_1,id_2,2021-03-31,0.14180234181440285
107,2021-03-09,id_1,id_2,2021-03-31,0.10308991397984808
108,2021-03-10,id_1,id_2,2021-03-31,0.07748533819493407
109,2021-03-11,id_1,id_2,2021-03-31,0.18617832852714877
110,2021-03-12,id_1,id_2,2021-03-31,0.31216605566679717
111,2021-03-15,id_1,id_2,2021-03-31,0.2296555962312915
112,2021-03-16,id_1,id_2,2021-03-31,0.20375959067654734
113,2021-03-17,id_1,id_2,2021-03-31,0.21948331881125435
114,2021-03-18,id_1,id_2,2021-03-31,0.16343968084282554
115,2021-03-19,id_1,id_2,2021-03-31,0.16518200037212036
116,2021-03-22,id_1,id_2,2021-03-31,0.22059964551491262
117,2021-03-23,id_1,id_2,2021-03-31,0.14708505003708294
118,2021-03-24,id_1,id_2,2021-03-31,0.14731497993997683
119,2021-03-25,id_1,id_2,2021-03-31,0.03190673253496253
120,2021-01-01,id_1,id_3,2021-03-31,
121,2021-01-04,id_1,id_3,2021-03-31,
122,2021-01-05,id_1,id_3,2021-03-31,
123,2021-01-06,id_1,id_3,2021-03-31,
124,2021-01-07,id_1,id_3,2021-03-31,
125,2021-01-08,id_1,id_3,2021-03-31,
126,2021-01-11,id_1,id_3,2021-03-31,
127,2021-01-12,id_1,id_3,2021-03-31,
128,2021-01-13,id_1,id_3,2021-03-31,
129,2021-01-14,id_1,id_3,2021-03-31,
130,2021-01-15,id_1,id_3,2021-03-31,
131,2021-01-18,id_1,id_3,2021-03-31,
132,2021-01-19,id_1,id_3,2021-03-31,
133,2021-01-20,id_1,id_3,2021-03-31,
134,2021-01-21,id_1,id_3,2021-03-31,-0.010069088134882782
135,2021-01-22,id_1,id_3,2021-03-31,0.06586841847771509
136,2021-01-25,id_1,id_3,2021-03-31,0.20380127073764245
137,2021-01-26,id_1,id_3,2021-03-31,0.1565319383554668
138,2021-01-27,id_1,id_3,2021-03-31,0.18415791533883696
139,2021-01-28,id_1,id_3,2021-03-31,0.21741373886348006
140,2021-01-29,id_1,id_3,2021-03-31,0.29943567229979445
141,2021-02-01,id_1,id_3,2021-03-31,0.20426415998754557
142,2021-02-02,id_1,id_3,2021-03-31,0.15132520170964955
143,2021-02-03,id_1,id_3,2021-03-31,0.2286678327944171
144,2021-02-04,id_1,id_3,2021-03-31,0.37438704107291887
145,2021-02-05,id_1,id_3,2021-03-31,0.39812661995853044
146,2021-02-08,id_1,id_3,2021-03-31,0.43126531044579963
147,2021-02-09,id_1,id_3,2021-03-31,0.37329489517893666
148,2021-02-10,id_1,id_3,2021-03-31,0.31804964934376356
149,2021-02-11,id_1,id_3,2021-03-31,0.3083138257440463
150,2021-02-12,id_1,id_3,2021-03-31,0.23188312360501384
151,2021-02-15,id_1,id_3,2021-03-31,0.12580338670012883
152,2021-02-16,id_1,id_3,2021-03-31,0.27387381815811757
153,2021-02-17,id_1,id_3,2021-03-31,0.30076198628074047
154,2021-02-18,id_1,id_3,2021-03-31,0.2966994638645533
155,2021-02-19,id_1,id_3,2021-03-31,0.2344688994110868
156,2021-02-22,id_1,id_3,2021-03-31,0.21277075178166674
157,2021-02-23,id_1,id_3,2021-03-31,0.20721761956390858
158,2021-02-24,id_1,id_3,2021-03-31,0.04951195843046699
159,2021-02-25,id_1,id_3,2021-03-31,0.18572266272065086
160,2021-02-26,id_1,id_3,2021-03-31,0.25725544224005226
161,2021-03-01,id_1,id_3,2021-03-31,0.26899603903450087
162,2021-03-02,id_1,id_3,2021-03-31,0.07608446534474657
163,2021-03-03,id_1,id_3,2021-03-31,0.03441413733434736
164,2021-03-04,id_1,id_3,2021-03-31,0.01579095057327572
165,2021-03-05,id_1,id_3,2021-03-31,-0.01818274472684289
166,2021-03-08,id_1,id_3,2021-03-31,-0.14406825919189784
167,2021-03-09,id_1,id_3,2021-03-31,-0.19290305257928997
168,2021-03-10,id_1,id_3,2021-03-31,-0.34654928880964125
169,2021-03-11,id_1,id_3,2021-03-31,-0.2692463597775831
170,2021-03-12,id_1,id_3,2021-03-31,-0.15013050634490724
171,2021-03-15,id_1,id_3,2021-03-31,-0.065511226969912
172,2021-03-16,id_1,id_3,2021-03-31,-0.18112389421753022
173,2021-03-17,id_1,id_3,2021-03-31,-0.2734822411358375
174,2021-03-18,id_1,id_3,2021-03-31,-0.41563964878366805
175,2021-03-19,id_1,id_3,2021-03-31,-0.34942474049807043
176,2021-03-22,id_1,id_3,2021-03-31,-0.33108601341477245
177,2021-03-23,id_1,id_3,2021-03-31,-0.27204069910017725
178,2021-03-24,id_1,id_3,2021-03-31,-0.2419853640300151
179,2021-03-25,id_1,id_3,2021-03-31,-0.2033879439535994
180,2021-01-01,id_1,id_4,2021-03-31,
181,2021-01-04,id_1,id_4,2021-03-31,
182,2021-01-05,id_1,id_4,2021-03-31,
183,2021-01-06,id_1,id_4,2021-03-31,
184,2021-01-07,id_1,id_4,2021-03-31,
185,2021-01-08,id_1,id_4,2021-03-31,
186,2021-01-11,id_1,id_4,2021-03-31,
187,2021-01-12,id_1,id_4,2021-03-31,
188,2021-01-13,id_1,id_4,2021-03-31,
189,2021-01-14,id_1,id_4,2021-03-31,
190,2021-01-15,id_1,id_4,2021-03-31,
191,2021-01-18,id_1,id_4,2021-03-31,
192,2021-01-19,id_1,id_4,2021-03-31,
193,2021-01-20,id_1,id_4,2021-03-31,
194,2021-01-21,id_1,id_4,2021-03-31,-0.2733838437454074
195,2021-01-22,id_1,id_4,2021-03-31,-0.1974321608806365
196,2021-01-25,id_1,id_4,2021-03-31,-0.2624864619768561
197,2021-01-26,id_1,id_4,2021-03-31,-0.20193871494312676
198,2021-01-27,id_1,id_4,2021-03-31,-0.14249310294324652
199,2021-01-28,id_1,id_4,2021-03-31,-0.13565282992081845
200,2021-01-29,id_1,id_4,2021-03-31,-0.15449743246833508
201,2021-02-01,id_1,id_4,2021-03-31,-0.03788823644000495
202,2021-02-02,id_1,id_4,2021-03-31,-0.15325761276417244
203,2021-02-03,id_1,id_4,2021-03-31,-0.0522089933365653
204,2021-02-04,id_1,id_4,2021-03-31,-0.3119685959402364
205,2021-02-05,id_1,id_4,2021-03-31,-0.3195512700378284
206,2021-02-08,id_1,id_4,2021-03-31,-0.2871589293924175
207,2021-02-09,id_1,id_4,2021-03-31,-0.3654288614246559
208,2021-02-10,id_1,id_4,2021-03-31,-0.3288704236537888
209,2021-02-11,id_1,id_4,2021-03-31,-0.23632399837903745
210,2021-02-12,id_1,id_4,2021-03-31,-0.20681108260125639
211,2021-02-15,id_1,id_4,2021-03-31,-0.16640958081717563
212,2021-02-16,id_1,id_4,2021-03-31,-0.21629138705295825
213,2021-02-17,id_1,id_4,2021-03-31,-0.27671474532831086
214,2021-02-18,id_1,id_4,2021-03-31,-0.2945303177483514
215,2021-02-19,id_1,id_4,2021-03-31,-0.3183511213805136
216,2021-02-22,id_1,id_4,2021-03-31,-0.15338320617646217
217,2021-02-23,id_1,id_4,2021-03-31,-0.22409111513722485
218,2021-02-24,id_1,id_4,2021-03-31,-0.38769299520439543
219,2021-02-25,id_1,id_4,2021-03-31,-0.38769299520439543
220,2021-02-26,id_1,id_4,2021-03-31,-0.2946627058638018
221,2021-03-01,id_1,id_4,2021-03-31,-0.29730434069916745
222,2021-03-02,id_1,id_4,2021-03-31,-0.386632998175944
223,2021-03-03,id_1,id_4,2021-03-31,-0.39028503612261034
224,2021-03-04,id_1,id_4,2021-03-31,-0.397615437190471
225,2021-03-05,id_1,id_4,2021-03-31,-0.397615437190471
226,2021-03-08,id_1,id_4,2021-03-31,-0.1546238099742652
227,2021-03-09,id_1,id_4,2021-03-31,-0.25728992198595924
228,2021-03-10,id_1,id_4,2021-03-31,-0.3683711956520221
229,2021-03-11,id_1,id_4,2021-03-31,-0.1799396594561568
230,2021-03-12,id_1,id_4,2021-03-31,-0.07492437470613947
231,2021-03-15,id_1,id_4,2021-03-31,-0.08614988995383387
232,2021-03-16,id_1,id_4,2021-03-31,-0.09814652386660735
233,2021-03-17,id_1,id_4,2021-03-31,-0.22622711543044718
234,2021-03-18,id_1,id_4,2021-03-31,-0.2545869366657514
235,2021-03-19,id_1,id_4,2021-03-31,-0.2732783628492535
236,2021-03-22,id_1,id_4,2021-03-31,-0.27664976789874546
237,2021-03-23,id_1,id_4,2021-03-31,-0.24169839149950323
238,2021-03-24,id_1,id_4,2021-03-31,-0.26914366165824816
239,2021-03-25,id_1,id_4,2021-03-31,-0.22192310854211258
240,2021-01-01,id_2,id_1,2021-03-31,
241,2021-01-04,id_2,id_1,2021-03-31,
242,2021-01-05,id_2,id_1,2021-03-31,
243,2021-01-06,id_2,id_1,2021-03-31,
244,2021-01-07,id_2,id_1,2021-03-31,
245,2021-01-08,id_2,id_1,2021-03-31,
246,2021-01-11,id_2,id_1,2021-03-31,
247,2021-01-12,id_2,id_1,2021-03-31,
248,2021-01-13,id_2,id_1,2021-03-31,
249,2021-01-14,id_2,id_1,2021-03-31,
250,2021-01-15,id_2,id_1,2021-03-31,
251,2021-01-18,id_2,id_1,2021-03-31,
252,2021-01-19,id_2,id_1,2021-03-31,
253,2021-01-20,id_2,id_1,2021-03-31,
254,2021-01-21,id_2,id_1,2021-03-31,0.021109661142847548
255,2021-01-22,id_2,id_1,2021-03-31,0.1270273409132269
256,2021-01-25,id_2,id_1,2021-03-31,-0.019384137565111356
257,2021-01-26,id_2,id_1,2021-03-31,0.0022174150239689873
258,2021-01-27,id_2,id_1,2021-03-31,-0.02302353759888261
259,2021-01-28,id_2,id_1,2021-03-31,-0.15726564225905978
260,2021-01-29,id_2,id_1,2021-03-31,-0.20511264566331164
261,2021-02-01,id_2,id_1,2021-03-31,-0.07875986241594764
262,2021-02-02,id_2,id_1,2021-03-31,-0.21458302868634913
263,2021-02-03,id_2,id_1,2021-03-31,-0.09487634216345062
264,2021-02-04,id_2,id_1,2021-03-31,-0.2338980251864515
265,2021-02-05,id_2,id_1,2021-03-31,-0.2308316444167622
266,2021-02-08,id_2,id_1,2021-03-31,-0.22790232985182307
267,2021-02-09,id_2,id_1,2021-03-31,-0.18069452706211475
268,2021-02-10,id_2,id_1,2021-03-31,-0.17125963597044316
269,2021-02-11,id_2,id_1,2021-03-31,-0.10960436478217385
270,2021-02-12,id_2,id_1,2021-03-31,-0.26945386053916587
271,2021-02-15,id_2,id_1,2021-03-31,-0.20332012131522578
272,2021-02-16,id_2,id_1,2021-03-31,-0.33147164347557734
273,2021-02-17,id_2,id_1,2021-03-31,-0.15150300089966
274,2021-02-18,id_2,id_1,2021-03-31,-0.1581604013249403
275,2021-02-19,id_2,id_1,2021-03-31,-0.1296422961774559
276,2021-02-22,id_2,id_1,2021-03-31,0.013307451751874888
277,2021-02-23,id_2,id_1,2021-03-31,0.11020370067962038
278,2021-02-24,id_2,id_1,2021-03-31,-0.131748690348333
279,2021-02-25,id_2,id_1,2021-03-31,-0.14586733234432261
280,2021-02-26,id_2,id_1,2021-03-31,-0.042916059070598755
281,2021-03-01,id_2,id_1,2021-03-31,-0.05094735368724942
282,2021-03-02,id_2,id_1,2021-03-31,-0.0100028011765491
283,2021-03-03,id_2,id_1,2021-03-31,0.045894337547401194
284,2021-03-04,id_2,id_1,2021-03-31,0.06114989564222855
285,2021-03-05,id_2,id_1,2021-03-31,0.058386383676918174
286,2021-03-08,id_2,id_1,2021-03-31,0.14180234181440285
287,2021-03-09,id_2,id_1,2021-03-31,0.10308991397984808
288,2021-03-10,id_2,id_1,2021-03-31,0.07748533819493407
289,2021-03-11,id_2,id_1,2021-03-31,0.18617832852714877
290,2021-03-12,id_2,id_1,2021-03-31,0.31216605566679717
291,2021-03-15,id_2,id_1,2021-03-31,0.2296555962312915
292,2021-03-16,id_2,id_1,2021-03-31,0.20375959067654734
293,2021-03-17,id_2,id_1,2021-03-31,0.21948331881125435
294,2021-03-18,id_2,id_1,2021-03-31,0.16343968084282554
295,2021-03-19,id_2,id_1,2021-03-31,0.16518200037212036
296,2021-03-22,id_2,id_1,2021-03-31,0.22059964551491262
297,2021-03-23,id_2,id_1,2021-03-31,0.14708505003708294
298,2021-03-24,id_2,id_1,2021-03-31,0.14731497993997683
299,2021-03-25,id_2,id_1,2021-03-31,0.03190673253496253
300,2021-01-01,id_2,id_2,2021-03-31,
301,2021-01-04,id_2,id_2,2021-03-31,
302,2021-01-05,id_2,id_2,2021-03-31,
303,2021-01-06,id_2,id_2,2021-03-31,
304,2021-01-07,id_2,id_2,2021-03-31,
305,2021-01-08,id_2,id_2,2021-03-31,
306,2021-01-11,id_2,id_2,2021-03-31,
307,2021-01-12,id_2,id_2,2021-03-31,
308,2021-01-13,id_2,id_2,2021-03-31,
309,2021-01-14,id_2,id_2,2021-03-31,
310,2021-01-15,id_2,id_2,2021-03-31,
311,2021-01-18,id_2,id_2,2021-03-31,
312,2021-01-19,id_2,id_2,2021-03-31,
313,2021-01-20,id_2,id_2,2021-03-31,
314,2021-01-21,id_2,id_2,2021-03-31,1.0000000000000002
315,2021-01-22,id_2,id_2,2021-03-31,1.0000000000000004
316,2021-01-25,id_2,id_2,2021-03-31,1.0
317,2021-01-26,id_2,id_2,2021-03-31,1.0000000000000002
318,2021-01-27,id_2,id_2,2021-03-31,1.0000000000000002
319,2021-01-28,id_2,id_2,2021-03-31,1.0
320,2021-01-29,id_2,id_2,2021-03-31,1.0
321,2021-02-01,id_2,id_2,2021-03-31,1.0
322,2021-02-02,id_2,id_2,2021-03-31,1.0
323,2021-02-03,id_2,id_2,2021-03-31,1.0000000000000002
324,2021-02-04,id_2,id_2,2021-03-31,1.0000000000000002
